ocr_data,x1,y1,x2,y2,x3,y3,x4,y4,confident_level,ocr_similarityDateValue,ocr_similarityOCRValue,ocr_similarityInvoNoValue
Invoice no: 10299181,193,105,807,105,807,162,193,162,0.6980781835167543,1,0.699984,0
Date of issue:,197,208,524,208,524,270,197,270,0.9961903843099907,1,0.293118,0
04/13/2020,1196,207,1472,207,1472,261,1196,261,0.9494500432136007,0,0.313106,0
Seller:,192,660,388,660,388,720,192,720,0.9999421013727636,1,0.346113,0
Client:,1233,658,1427,658,1427,720,1233,720,0.9999420112573251,1,0.314606,0
Tran-Dunn,207,757,439,757,439,807,207,807,0.9072166789325853,1,0.228854,0
Barber Inc,1248,757,1472,757,1472,807,1248,807,0.8070331833043701,1,0.32768,0
60465 Juan Haven Apt: 964,209,812,790,812,790,867,209,867,0.8566638031287498,1,0.254542,0
25260 Hood Knolls Apt: 321,1245,812,1837,812,1837,867,1245,867,0.6223060687068792,1,0.252602,0
"East Samuel, WI 61269",209,864,702,864,702,916,209,916,0.9011828823074856,1,0.268526,0
New Luisside;,1248,864,1533,864,1533,916,1248,916,0.6415435052393111,1,0.2098,0
OK 45681,1547,864,1760,864,1760,913,1547,913,0.9320994382249381,1,0.463766,0
Tax Id: [national-id],207,971,639,971,639,1020,207,1020,0.7824150033336732,1,0.311312,0
Tax Id: [national-id],1245,971,1678,971,1678,1020,1245,1020,0.467432144203957,1,0.342273,0
IBAN: [account-number],207,1026,924,1026,924,1075,207,1075,0.6446390929804483,1,0.301719,0
ITEMS,193,1136,376,1136,376,1190,193,1190,0.9993388518996861,1,0.388985,0
No.,238,1268,304,1268,304,1304,238,1304,0.9985256966661346,1,0.812834,0
Description,357,1264,582,1264,582,1314,357,1314,0.8980441210383993,1,0.352392,0
UM,1167,1268,1233,1268,1233,1307,1167,1307,0.9999362745597775,1,0.435879,0
Net price,1347,1263,1529,1263,1529,1312,1347,1312,0.9998447555676865,1,0.268247,0
Net worth,1586,1268,1778,1268,1778,1304,1586,1304,0.6378698231337311,1,0.300125,0
VAT [%],1844,1265,2000,1265,2000,1310,1844,1310,0.9973194044628637,1,0.248004,0
Gross,2139,1267,2253,1267,2253,1308,2139,1308,0.9672776997968832,1,0.3035,0
worth,2137,1309,2250,1309,2250,1345,2137,1345,0.9998884172177832,1,0.359627,0
1,256,1404,277,1404,277,1434,256,1434,0.999994277962287,1,0.517555,0
PlayStation 5 Console Disc,356,1397,808,1397,808,1441,356,1441,0.9874305023224902,1,0.106552,0
"1,00",1008,1397,1091,1397,1091,1439,1008,1439,0.9999967217445374,1,0.363021,0
each,1153,1397,1241,1397,1241,1436,1153,1436,0.9999994039535522,1,0.345339,0
"899,99",1402,1397,1526,1397,1526,1436,1402,1436,0.6258552498396724,1,0.331838,0
"899,99",1655,1397,1778,1397,1778,1439,1655,1439,0.9999307463361718,1,0.331838,0
10%,1918,1397,2000,1397,2000,1439,1918,1439,0.9993302201424614,1,0.281628,0
"989,99",2129,1397,2253,1397,2253,1441,2129,1441,0.9999943546257334,1,0.3704,0
Version,356,1438,490,1438,490,1480,356,1480,0.9999414705646386,1,0.409145,0
**PREORDER**QODD!,351,1473,706,1473,706,1527,351,1527,0.3667824107023502,1,0.213596,0
2,252,1571,278,1571,278,1605,252,1605,0.9999995231628986,1,0.466269,0
nes nintendo entertainment,356,1570,833,1570,833,1609,356,1609,0.8349282630409968,1,0.205396,0
"1,00",1008,1570,1091,1570,1091,1609,1008,1609,0.9999918937683105,1,0.363021,0
each,1152,1568,1243,1568,1243,1611,1152,1611,0.9999985694885254,1,0.345339,0
"99,00",1424,1570,1529,1570,1529,1611,1424,1611,0.8498533346034876,1,0.382639,0
"99,00",1677,1570,1781,1570,1781,1609,1677,1609,0.9999852325589755,1,0.382639,0
10%,1918,1570,1998,1570,1998,1606,1918,1606,0.9997158936799334,1,0.281628,0
"108,90",2129,1570,2255,1570,2255,1611,2129,1611,0.9999974693158696,1,0.359061,0
system console system With,353,1609,839,1609,839,1658,353,1658,0.9247582347968856,1,0.099379,0
500 In,356,1652,468,1652,468,1693,356,1693,0.7372665350704097,1,0.360037,0
"1 Cartridge, Pistol",475,1651,782,1651,782,1700,475,1700,0.8929387866518195,1,0.2898,0
3_,252,1743,281,1743,281,1777,252,1777,0.7443250024303337,1,0.397921,0
NEW Sony PlayStation,357,1740,735,1740,735,1788,357,1788,0.9885073160529646,1,0.167178,0
4,741,1750,760,1750,760,1774,741,1774,0.9999113102551291,1,0.538597,0
PS4,769,1742,841,1742,841,1784,769,1784,0.9644145520717513,1,0.25681,0
"4,00",1008,1742,1091,1742,1091,1784,1008,1784,0.9999980926513672,1,0.411713,0
each,1151,1741,1243,1741,1243,1786,1151,1786,0.9999955892562866,1,0.345339,0
"399,99",1402,1742,1529,1742,1529,1784,1402,1784,0.999939311851253,1,0.353515,0
"1 599,96",1627,1742,1781,1742,1781,1784,1627,1784,0.9982331474037482,1,0.196144,0
10%,1918,1742,2000,1742,2000,1781,1918,1781,0.9960518376843206,1,0.281628,0
"1 759,96",2099,1742,2255,1742,2255,1784,2099,1784,0.9939278679596096,1,0.153916,0
Slim 1TB Fortnite Neo Versa,356,1783,830,1783,830,1825,356,1825,0.8953771037940007,1,0.176506,0
Gaming Console Bundle,353,1818,763,1818,763,1874,353,1874,0.9997687690195787,1,0.219548,0
SUMMARY,196,1961,494,1961,494,2015,196,2015,0.9999043878326395,1,0.30668,0
VAT [%],961,2090,1118,2090,1118,2135,961,2135,0.999587178467366,1,0.248004,0
Net worth,1391,2093,1584,2093,1584,2129,1391,2129,0.9993015914007183,1,0.300125,0
VAT,1781,2090,1861,2090,1861,2129,1781,2129,0.9996048831754581,1,0.386725,0
Gross worth,2025,2090,2258,2090,2258,2129,2025,2129,0.7093025934445925,1,0.341832,0
10%,1000,2181,1080,2181,1080,2217,1000,2217,0.9163221120834351,1,0.281628,0
"2 598,95",1433,2181,1587,2181,1587,2222,1433,2222,0.9920789293535294,1,0.25648,0
"259,89",1740,2181,1861,2181,1861,2220,1740,2220,0.9896865258727471,1,0.289832,0
"2 858,84",2101,2181,2258,2181,2258,2222,2101,2222,0.9996863755042552,1,0.271923,0
Total,749,2268,853,2268,853,2310,749,2310,0.9999445020106112,1,0.408944,0
"$ 2 598,95",1381,2268,1587,2268,1587,2313,1381,2313,0.9992001415246137,1,0.272002,0
"$ 259,89",1693,2268,1863,2268,1863,2313,1693,2313,0.9997336172203939,1,0.266355,0
"$ 2 858,84",2052,2268,2258,2268,2258,2313,2052,2313,0.710632009942516,1,0.316673,0
Qty,1018.98022872944,1262.1050979013119,1095.7115081442232,1276.3261747382364,1087.01977127056,1319.8949020986881,1010.2884918557767,1306.6738252617636,0.9993707548424835,1,0.322462,0
